ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.CodigoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.CodigoPublicoNaLegAtual;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.NomeParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.NomeCompletoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.SexoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.FormaTratamento;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.UrlFotoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.UrlPaginaParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.UrlPaginaParticular;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.EmailParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.Telefones.Telefone.NumeroTelefone;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.Telefones.Telefone.OrdemPublicacao;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.Telefones.Telefone.IndicadorFax;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.SiglaPartidoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.UfParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.MembroMesa;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.MembroLideranca;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.CodigoMandato;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.UfParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.PrimeiraLegislaturaDoMandato.NumeroLegislatura;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.PrimeiraLegislaturaDoMandato.DataInicio;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.PrimeiraLegislaturaDoMandato.DataFim;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.SegundaLegislaturaDoMandato.NumeroLegislatura;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.SegundaLegislaturaDoMandato.DataInicio;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.SegundaLegislaturaDoMandato.DataFim;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.DescricaoParticipacao;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Titular.DescricaoParticipacao;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Titular.CodigoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Titular.NomeParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Suplentes.Suplente.DescricaoParticipacao;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Suplentes.Suplente.CodigoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Suplentes.Suplente.NomeParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Exercicios.Exercicio.CodigoExercicio;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Exercicios.Exercicio.DataInicio;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Exercicios.Exercicio.DataFim;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Exercicios.Exercicio.SiglaCausaAfastamento;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Exercicios.Exercicio.DescricaoCausaAfastamento;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Exercicios.Exercicio.DataLeitura
35;932;Jader Barbalho;Jader Fontenelle Barbalho;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador35.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/35;http://jaderbarbalho.com.br/;[email];33039832;4;Não;MDB;PA;Não;Não;;;;;;;;;;;;;;;;;;;;;
35;932;Jader Barbalho;Jader Fontenelle Barbalho;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador35.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/35;http://jaderbarbalho.com.br/;[email];33039828;5;Sim;MDB;PA;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;528;PA;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;528;PA;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;528;PA;;;;;;;Titular;;;;1º Suplente;5999;Helenilson Pontes;;;;;;
;;;;;;;;;;;;;;;;;528;PA;;;;;;;Titular;;;;2º Suplente;6000;Chamon;;;;;;
;;;;;;;;;;;;;;;;;528;PA;;;;;;;Titular;;;;;;;2910;2019-02-01;;;;
581;833;Jaques Wagner;Jaques Wagner;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador581.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/581;https://pt-br.facebook.com/jaqueswagneroficial/;[email];33036390;1;Não;PT;BA;Não;Não;;;;;;;;;;;;;;;;;;;;;
581;833;Jaques Wagner;Jaques Wagner;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador581.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/581;https://pt-br.facebook.com/jaqueswagneroficial/;[email];33036391;2;Não;PT;BA;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;555;BA;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;555;BA;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;555;BA;;;;;;;Titular;;;;1º Suplente;5554;Bebeto;;;;;;
;;;;;;;;;;;;;;;;;555;BA;;;;;;;Titular;;;;2º Suplente;6014;Luciana Leão Muniz;;;;;;
;;;;;;;;;;;;;;;;;555;BA;;;;;;;Titular;;;;;;;2911;2019-02-01;;;;
4545;823;Jarbas Vasconcelos;Jarbas de Andrade Vasconcelos;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4545.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/4545;;[email];33033522;1;Não;MDB;PE;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;526;PE;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;526;PE;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;526;PE;;;;;;;Titular;;;;1º Suplente;5917;Fernando Dueire;;;;;;
;;;;;;;;;;;;;;;;;526;PE;;;;;;;Titular;;;;2º Suplente;5918;Adilson Gomes;;;;;;
;;;;;;;;;;;;;;;;;526;PE;;;;;;;Titular;;;;;;;2912;2019-02-01;;;;
4531;837;Jayme Campos;Jayme Veríssimo de Campos;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4531.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/4531;;[email];33032390;1;Não;DEM;MT;Não;Não;;;;;;;;;;;;;;;;;;;;;
4531;837;Jayme Campos;Jayme Veríssimo de Campos;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4531.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/4531;;[email];33032384;2;Não;DEM;MT;Não;Não;;;;;;;;;;;;;;;;;;;;;
4531;837;Jayme Campos;Jayme Veríssimo de Campos;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4531.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/4531;;[email];33032394;3;Não;DEM;MT;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;553;MT;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;553;MT;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;553;MT;;;;;;;Titular;;;;1º Suplente;5740;Fabio Garcia;;;;;;
;;;;;;;;;;;;;;;;;553;MT;;;;;;;Titular;;;;2º Suplente;5960;Cândida Farias;;;;;;
;;;;;;;;;;;;;;;;;553;MT;;;;;;;Titular;;;;;;;2913;2019-02-01;;;;
5627;890;Jean Paul Prates;Jean Paul Terra Prates;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5627.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5627;https://jeanpaulprates.com.br/;[email];33031777;1;Não;PT;RN;Não;Sim;;;;;;;;;;;;;;;;;;;;;
5627;890;Jean Paul Prates;Jean Paul Terra Prates;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5627.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5627;https://jeanpaulprates.com.br/;[email];33031884;2;Não;PT;RN;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;510;RN;55;2015-02-01;2019-01-31;;;;1º Suplente;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;510;RN;;;;56;2019-02-01;2023-01-31;1º Suplente;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;510;RN;;;;;;;1º Suplente;Titular;3713;Fátima Bezerra;;;;;;;;;
;;;;;;;;;;;;;;;;;510;RN;;;;;;;1º Suplente;;;;2º Suplente;5629;Theodorico Netto;;;;;;
;;;;;;;;;;;;;;;;;510;RN;;;;;;;1º Suplente;;;;;;;2881;2019-01-03;;;;
5895;863;Jorge Kajuru;Jorge Kajuru Reis da Costa Nasser;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5895.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5895;;[email];33032844;1;Não;PODEMOS;GO;Não;Não;;;;;;;;;;;;;;;;;;;;;
5895;863;Jorge Kajuru;Jorge Kajuru Reis da Costa Nasser;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5895.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5895;;[email];33032031;2;Não;PODEMOS;GO;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;533;GO;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;533;GO;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;533;GO;;;;;;;Titular;;;;1º Suplente;5896;Benjamin Beze Junior;;;;;;
;;;;;;;;;;;;;;;;;533;GO;;;;;;;Titular;;;;2º Suplente;5897;Milton Mercêz;;;;;;
;;;;;;;;;;;;;;;;;533;GO;;;;;;;Titular;;;;;;;2914;2019-02-01;;;;
5350;884;Jorginho Mello;Jorginho dos Santos Mello;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5350.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5350;http://www.jorginhomello.com.br/;[email];33032200;1;Não;PL;SC;Sim;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;571;SC;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;571;SC;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;571;SC;;;;;;;Titular;;;;1º Suplente;6010;Ivete da Silveira;;;;;;
;;;;;;;;;;;;;;;;;571;SC;;;;;;;Titular;;;;2º Suplente;6011;Beto Martins;;;;;;
;;;;;;;;;;;;;;;;;571;SC;;;;;;;Titular;;;;;;;2915;2019-02-01;;;;
90;846;José Serra;José Serra;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador90.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/90;;[email];33036651;1;Não;PSDB;SP;Não;Não;;;;;;;;;;;;;;;;;;;;;
90;846;José Serra;José Serra;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador90.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/90;;[email];33036655;3;Não;PSDB;SP;Não;Não;;;;;;;;;;;;;;;;;;;;;
90;846;José Serra;José Serra;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador90.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/90;;[email];33036659;4;Sim;PSDB;SP;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;516;SP;55;2015-02-01;2019-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;516;SP;;;;56;2019-02-01;2023-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;516;SP;;;;;;;Titular;;;;1º Suplente;878;José Aníbal;;;;;;
;;;;;;;;;;;;;;;;;516;SP;;;;;;;Titular;;;;2º Suplente;5633;Atilio Francisco;;;;;;
;;;;;;;;;;;;;;;;;516;SP;;;;;;;Titular;;;;;;;2975;2022-01-31;;;;
;;;;;;;;;;;;;;;;;516;SP;;;;;;;Titular;;;;;;;2814;2017-02-23;2021-08-10;LCS;Licença com convocação de suplente (sup 120 dias);
;;;;;;;;;;;;;;;;;516;SP;;;;;;;Titular;;;;;;;2739;2015-02-01;2016-05-13;AFO;Afastamento do exercício;
1249;885;Kátia Abreu;Kátia Regina de Abreu;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1249.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/1249;;[email];33032464;1;Não;PP;TO;Não;Sim;;;;;;;;;;;;;;;;;;;;;
1249;885;Kátia Abreu;Kátia Regina de Abreu;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1249.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/1249;;[email];33032708;2;Não;PP;TO;Não;Sim;;;;;;;;;;;;;;;;;;;;;
1249;885;Kátia Abreu;Kátia Regina de Abreu;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1249.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/1249;;[email];33035771;3;Não;PP;TO;Não;Sim;;;;;;;;;;;;;;;;;;;;;
1249;885;Kátia Abreu;Kátia Regina de Abreu;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1249.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/1249;;[email];33032466;4;Não;PP;TO;Não;Sim;;;;;;;;;;;;;;;;;;;;;
1249;885;Kátia Abreu;Kátia Regina de Abreu;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1249.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/1249;;[email];33032990;5;Sim;PP;TO;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;518;TO;55;2015-02-01;2019-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;518;TO;;;;56;2019-02-01;2023-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;518;TO;;;;;;;Titular;;;;1º Suplente;5637;Donizeti Nogueira;;;;;;
;;;;;;;;;;;;;;;;;518;TO;;;;;;;Titular;;;;2º Suplente;5639;Guaracy Silveira;;;;;;
;;;;;;;;;;;;;;;;;518;TO;;;;;;;Titular;;;;;;;2886;2019-01-31;;;;
;;;;;;;;;;;;;;;;;518;TO;;;;;;;Titular;;;;;;;2783;2016-05-12;2018-10-28;LP;Licença Particular;
;;;;;;;;;;;;;;;;;518;TO;;;;;;;Titular;;;;;;;2757;2015-02-01;2015-02-02;AFO;Afastamento do exercício;
5533;861;Lasier Martins;Lasier Costa Martins;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5533.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5533;https://www.senadorlasiermartins.com.br/;[email];33032323;1;Não;PODEMOS;RS;Não;Sim;;;;;;;;;;;;;;;;;;;;;
5533;861;Lasier Martins;Lasier Costa Martins;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5533.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5533;https://www.senadorlasiermartins.com.br/;[email];33032329;2;Não;PODEMOS;RS;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;497;RS;55;2015-02-01;2019-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;497;RS;;;;56;2019-02-01;2023-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;497;RS;;;;;;;Titular;;;;1º Suplente;5623;Christopher Goulart;;;;;;
;;;;;;;;;;;;;;;;;497;RS;;;;;;;Titular;;;;2º Suplente;5625;Adilson Silva dos Santos;;;;;;
;;;;;;;;;;;;;;;;;497;RS;;;;;;;Titular;;;;;;;2740;2015-02-01;;;;
5979;853;Leila Barros;Leila Gomes de Barros Rêgo;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5979.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5979;https://www.leiladovolei.com.br/;[email];33036427;2;Não;CIDADANIA;DF;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;558;DF;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;558;DF;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;558;DF;;;;;;;Titular;;;;1º Suplente;5977;Leany Lemos;;;;;;
;;;;;;;;;;;;;;;;;558;DF;;;;;;;Titular;;;;2º Suplente;5978;Ivonete Nascimento;;;;;;
;;;;;;;;;;;;;;;;;558;DF;;;;;;;Titular;;;;;;;2918;2019-02-01;;;;
5926;905;Lucas Barreto;Luiz Cantuária Barreto;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5926.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5926;;[email];33034851;1;Não;PSD;AP;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;543;AP;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;543;AP;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;543;AP;;;;;;;Titular;;;;1º Suplente;5927;Paulo Albuquerque;;;;;;
;;;;;;;;;;;;;;;;;543;AP;;;;;;;Titular;;;;2º Suplente;5928;Patricia Costa;;;;;;
;;;;;;;;;;;;;;;;;543;AP;;;;;;;Titular;;;;;;;2955;2020-04-20;;;;
;;;;;;;;;;;;;;;;;543;AP;;;;;;;Titular;;;;;;;2921;2019-02-01;2019-12-16;LS;Licença saúde;2019-12-17
1186;860;Luis Carlos Heinze;Luis Carlos Heinze;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1186.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/1186;;[email];33034124;1;Não;PP;RS;Não;Sim;;;;;;;;;;;;;;;;;;;;;
1186;860;Luis Carlos Heinze;Luis Carlos Heinze;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1186.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/1186;;[email];33034127;2;Não;PP;RS;Não;Sim;;;;;;;;;;;;;;;;;;;;;
1186;860;Luis Carlos Heinze;Luis Carlos Heinze;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1186.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/1186;;[email];33034129;4;Não;PP;RS;Não;Sim;;;;;;;;;;;;;;;;;;;;;
1186;860;Luis Carlos Heinze;Luis Carlos Heinze;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1186.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/1186;;[email];33034132;6;Não;PP;RS;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;574;RS;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;574;RS;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;574;RS;;;;;;;Titular;;;;1º Suplente;6015;Ireneu Orth;;;;;;
;;;;;;;;;;;;;;;;;574;RS;;;;;;;Titular;;;;2º Suplente;6016;Drica de Lucena;;;;;;
;;;;;;;;;;;;;;;;;574;RS;;;;;;;Titular;;;;;;;2919;2019-02-01;;;;
5585;889;Luiz do Carmo;Luiz Carlos do Carmo;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5585.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5585;;[email];33036439;1;Não;MDB;GO;Sim;Não;;;;;;;;;;;;;;;;;;;;;
5585;889;Luiz do Carmo;Luiz Carlos do Carmo;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5585.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5585;;[email];33036440;2;Não;MDB;GO;Sim;Não;;;;;;;;;;;;;;;;;;;;;
5585;889;Luiz do Carmo;Luiz Carlos do Carmo;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5585.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5585;;[email];33036445;3;Não;MDB;GO;Sim;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;504;GO;55;2015-02-01;2019-01-31;;;;1º Suplente;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;504;GO;;;;56;2019-02-01;2023-01-31;1º Suplente;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;504;GO;;;;;;;1º Suplente;Titular;456;Ronaldo Caiado;;;;;;;;;
;;;;;;;;;;;;;;;;;504;GO;;;;;;;1º Suplente;;;;2º Suplente;5587;Eladio Carneiro;;;;;;
;;;;;;;;;;;;;;;;;504;GO;;;;;;;1º Suplente;;;;;;;2879;2019-01-02;;;;
5557;888;Mailza Gomes;Mailza Assis da Silva;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5557.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5557;;[email];33031357;1;Não;PP;AC;Não;Sim;;;;;;;;;;;;;;;;;;;;;
5557;888;Mailza Gomes;Mailza Assis da Silva;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5557.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5557;;[email];33031367;2;Não;PP;AC;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;500;AC;55;2015-02-01;2019-01-31;;;;1º Suplente;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;500;AC;;;;56;2019-02-01;2023-01-31;1º Suplente;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;500;AC;;;;;;;1º Suplente;Titular;4558;Gladson Cameli;;;;;;;;;
;;;;;;;;;;;;;;;;;500;AC;;;;;;;1º Suplente;;;;2º Suplente;5559;Bispo José;;;;;;
;;;;;;;;;;;;;;;;;500;AC;;;;;;;1º Suplente;;;;;;;2880;2019-01-03;;;;
5376;847;Mara Gabrilli;Mara Cristina Gabrilli;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5376.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5376;;[email];33032191;1;Não;PSDB;SP;Não;Sim;;;;;;;;;;;;;;;;;;;;;
5376;847;Mara Gabrilli;Mara Cristina Gabrilli;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5376.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5376;;[email];33032775;3;Sim;PSDB;SP;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;569;SP;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;569;SP;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;569;SP;;;;;;;Titular;;;;1º Suplente;3651;Alfredo Cotait Neto;;;;;;
;;;;;;;;;;;;;;;;;569;SP;;;;;;;Titular;;;;2º Suplente;6007;Ivani Boscolo;;;;;;
;;;;;;;;;;;;;;;;;569;SP;;;;;;;Titular;;;;;;;2922;2019-02-01;;;;
742;813;Marcelo Castro;Marcelo Costa e Castro;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador742.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/742;;[email];33034078;1;Não;MDB;PI;Não;Sim;;;;;;;;;;;;;;;;;;;;;
742;813;Marcelo Castro;Marcelo Costa e Castro;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador742.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/742;;[email];33036130;1;Não;MDB;PI;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;539;PI;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;539;PI;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;539;PI;;;;;;;Titular;;;;1º Suplente;5910;José Hamilton;;;;;;
;;;;;;;;;;;;;;;;;539;PI;;;;;;;Titular;;;;2º Suplente;5911;Rosário Bezerra;;;;;;
;;;;;;;;;;;;;;;;;539;PI;;;;;;;Titular;;;;;;;2923;2019-02-01;;;;
