ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.CodigoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.CodigoPublicoNaLegAtual;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.NomeParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.NomeCompletoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.SexoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.FormaTratamento;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.UrlFotoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.UrlPaginaParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.UrlPaginaParticular;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.EmailParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.Telefones.Telefone.NumeroTelefone;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.Telefones.Telefone.OrdemPublicacao;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.Telefones.Telefone.IndicadorFax;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.SiglaPartidoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.UfParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.MembroMesa;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.IdentificacaoParlamentar.MembroLideranca;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.CodigoMandato;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.UfParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.PrimeiraLegislaturaDoMandato.NumeroLegislatura;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.PrimeiraLegislaturaDoMandato.DataInicio;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.PrimeiraLegislaturaDoMandato.DataFim;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.SegundaLegislaturaDoMandato.NumeroLegislatura;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.SegundaLegislaturaDoMandato.DataInicio;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.SegundaLegislaturaDoMandato.DataFim;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.DescricaoParticipacao;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Titular.DescricaoParticipacao;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Titular.CodigoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Titular.NomeParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Suplentes.Suplente.DescricaoParticipacao;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Suplentes.Suplente.CodigoParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Suplentes.Suplente.NomeParlamentar;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Exercicios.Exercicio.CodigoExercicio;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Exercicios.Exercicio.DataInicio;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Exercicios.Exercicio.DataFim;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Exercicios.Exercicio.SiglaCausaAfastamento;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Exercicios.Exercicio.DescricaoCausaAfastamento;ListaParlamentarEmExercicio.Parlamentares.Parlamentar.Mandato.Exercicios.Exercicio.DataLeitura
285;849;Marcio Bittar;Márcio Miguel Bittar;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador285.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/285;;[email];33032115;1;Não;PSL;AC;Não;Não;;;;;;;;;;;;;;;;;;;;;
285;849;Marcio Bittar;Márcio Miguel Bittar;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador285.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/285;;[email];33032119;2;Não;PSL;AC;Não;Não;;;;;;;;;;;;;;;;;;;;;
285;849;Marcio Bittar;Márcio Miguel Bittar;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador285.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/285;;[email];33031652;3;Não;PSL;AC;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;536;AC;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;536;AC;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;536;AC;;;;;;;Titular;;;;1º Suplente;5902;Eduardo Velloso;;;;;;
;;;;;;;;;;;;;;;;;536;AC;;;;;;;Titular;;;;2º Suplente;5904;Macapá;;;;;;
;;;;;;;;;;;;;;;;;536;AC;;;;;;;Titular;;;;;;;2924;2019-02-01;;;;
5422;868;Marcos Rogério;Marcos Rogério da Silva Brito;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5422.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5422;;[email];33036148;1;Não;PL;RO;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;576;RO;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;576;RO;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;576;RO;;;;;;;Titular;;;;1º Suplente;6021;Samuel Araujo;;;;;;
;;;;;;;;;;;;;;;;;576;RO;;;;;;;Titular;;;;2º Suplente;6022;Pastor Severino;;;;;;
;;;;;;;;;;;;;;;;;576;RO;;;;;;;Titular;;;;;;;2926;2019-02-01;;;;
5942;862;Marcos do Val;Marcos Ribeiro do Val;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5942.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5942;;[email];33036747;1;Não;PODEMOS;ES;Não;Não;;;;;;;;;;;;;;;;;;;;;
5942;862;Marcos do Val;Marcos Ribeiro do Val;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5942.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5942;;[email];33036753;3;Não;PODEMOS;ES;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;547;ES;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;547;ES;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;547;ES;;;;;;;Titular;;;;1º Suplente;5944;Rosana Foerst;;;;;;
;;;;;;;;;;;;;;;;;547;ES;;;;;;;Titular;;;;2º Suplente;5945;Ronaldo Libardi;;;;;;
;;;;;;;;;;;;;;;;;547;ES;;;;;;;Titular;;;;;;;2925;2019-02-01;;;;
1023;828;Maria do Carmo Alves;Maria do Carmo do Nascimento Alves;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1023.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/1023;;[email];33031306;1;Não;DEM;SE;Não;Não;;;;;;;;;;;;;;;;;;;;;
1023;828;Maria do Carmo Alves;Maria do Carmo do Nascimento Alves;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1023.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/1023;;[email];33034055;2;Não;DEM;SE;Não;Não;;;;;;;;;;;;;;;;;;;;;
1023;828;Maria do Carmo Alves;Maria do Carmo do Nascimento Alves;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1023.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/1023;;[email];33032878;3;Não;DEM;SE;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;517;SE;55;2015-02-01;2019-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;517;SE;;;;56;2019-02-01;2023-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;517;SE;;;;;;;Titular;;;;1º Suplente;5635;Ricardo Franco;;;;;;
;;;;;;;;;;;;;;;;;517;SE;;;;;;;Titular;;;;2º Suplente;4786;Virginio de Carvalho;;;;;;
;;;;;;;;;;;;;;;;;517;SE;;;;;;;Titular;;;;;;;2969;2021-08-05;;;;
;;;;;;;;;;;;;;;;;517;SE;;;;;;;Titular;;;;;;;2807;2017-01-01;2021-07-16;LSP;Licença Saúde-Particular;
;;;;;;;;;;;;;;;;;517;SE;;;;;;;Titular;;;;;;;2795;2016-08-22;2016-09-30;AFO;Afastamento do exercício;
;;;;;;;;;;;;;;;;;517;SE;;;;;;;Titular;;;;;;;2780;2016-05-10;2016-05-13;AFO;Afastamento do exercício;2016-05-10
;;;;;;;;;;;;;;;;;517;SE;;;;;;;Titular;;;;;;;2758;2015-02-01;2015-11-10;AFO;Afastamento do exercício;
6027;881;Mecias de Jesus;Antônio Mecias Pereira de Jesus;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6027.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/6027;;[email];33035291;1;Não;REPUBLICANOS;RR;Não;Sim;;;;;;;;;;;;;;;;;;;;;
6027;881;Mecias de Jesus;Antônio Mecias Pereira de Jesus;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador6027.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/6027;;[email];33035292;2;Não;REPUBLICANOS;RR;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;578;RR;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;578;RR;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;578;RR;;;;;;;Titular;;;;1º Suplente;6025;Enfermeira Roberta;;;;;;
;;;;;;;;;;;;;;;;;578;RR;;;;;;;Titular;;;;2º Suplente;6026;Afonso Parente;;;;;;
;;;;;;;;;;;;;;;;;578;RR;;;;;;;Titular;;;;;;;2890;2019-02-01;;;;
5985;858;Nelsinho Trad;Nelson Trad Filho;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5985.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5985;https://www.nelsinhotrad.com.br/;[email];33036767;1;Não;PSD;MS;Não;Sim;;;;;;;;;;;;;;;;;;;;;
5985;858;Nelsinho Trad;Nelson Trad Filho;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5985.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5985;https://www.nelsinhotrad.com.br/;[email];33036768;2;Não;PSD;MS;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;560;MS;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;560;MS;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;560;MS;;;;;;;Titular;;;;1º Suplente;5983;José Chagas;;;;;;
;;;;;;;;;;;;;;;;;560;MS;;;;;;;Titular;;;;2º Suplente;5984;Professora Bazé;;;;;;
;;;;;;;;;;;;;;;;;560;MS;;;;;;;Titular;;;;;;;2927;2019-02-01;;;;
5281;934;Nilda Gondim;Ozanilda Gondim Vital do Rego;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5281.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5281;;[email];33036490;1;Não;MDB;PB;Não;Sim;;;;;;;;;;;;;;;;;;;;;
5281;934;Nilda Gondim;Ozanilda Gondim Vital do Rego;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5281.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5281;;[email];33036485;2;Não;MDB;PB;Não;Sim;;;;;;;;;;;;;;;;;;;;;
5281;934;Nilda Gondim;Ozanilda Gondim Vital do Rego;Feminino;Senadora;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5281.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5281;;[email];33036493;3;Sim;MDB;PB;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;513;PB;55;2015-02-01;2019-01-31;;;;1º Suplente;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;513;PB;;;;56;2019-02-01;2023-01-31;1º Suplente;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;513;PB;;;;;;;1º Suplente;Titular;3361;José Maranhão;;;;;;;;;
;;;;;;;;;;;;;;;;;513;PB;;;;;;;1º Suplente;;;;2º Suplente;5601;Roosevelt Vita;;;;;;
;;;;;;;;;;;;;;;;;513;PB;;;;;;;1º Suplente;;;;;;;2962;2021-01-12;;;;
5525;803;Omar Aziz;Omar José Abdel Aziz;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5525.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5525;;[email];33036579;1;Não;PSD;AM;Não;Sim;;;;;;;;;;;;;;;;;;;;;
5525;803;Omar Aziz;Omar José Abdel Aziz;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5525.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5525;;[email];33036524;2;Não;PSD;AM;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;493;AM;55;2015-02-01;2019-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;493;AM;;;;56;2019-02-01;2023-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;493;AM;;;;;;;Titular;;;;1º Suplente;5565;Dr. Helder Cavalcante;;;;;;
;;;;;;;;;;;;;;;;;493;AM;;;;;;;Titular;;;;2º Suplente;5567;Luis Mitoso;;;;;;
;;;;;;;;;;;;;;;;;493;AM;;;;;;;Titular;;;;;;;2741;2015-02-01;;;;
5924;857;Oriovisto Guimarães;Oriovisto Guimaraes;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5924.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5924;http://www.oriovistoguimaraes.com.br/;[email];33031635;1;Não;PODEMOS;PR;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;541;PR;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;541;PR;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;541;PR;;;;;;;Titular;;;;1º Suplente;5921;Paulo Salamuni;;;;;;
;;;;;;;;;;;;;;;;;541;PR;;;;;;;Titular;;;;2º Suplente;5922;Plinio Destro;;;;;;
;;;;;;;;;;;;;;;;;541;PR;;;;;;;Titular;;;;;;;2928;2019-02-01;;;;
5523;831;Otto Alencar;Otto Roberto Mendonça de Alencar;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5523.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5523;;[email];33031464;1;Não;PSD;BA;Não;Não;;;;;;;;;;;;;;;;;;;;;
5523;831;Otto Alencar;Otto Roberto Mendonça de Alencar;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5523.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5523;;[email];33031467;2;Não;PSD;BA;Não;Não;;;;;;;;;;;;;;;;;;;;;
5523;831;Otto Alencar;Otto Roberto Mendonça de Alencar;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5523.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5523;;[email];33032862;3;Sim;PSD;BA;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;492;BA;55;2015-02-01;2019-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;492;BA;;;;56;2019-02-01;2023-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;492;BA;;;;;;;Titular;;;;1º Suplente;5573;Abel Rebouças;;;;;;
;;;;;;;;;;;;;;;;;492;BA;;;;;;;Titular;;;;2º Suplente;5575;Marizete;;;;;;
;;;;;;;;;;;;;;;;;492;BA;;;;;;;Titular;;;;;;;2742;2015-02-01;;;;
825;859;Paulo Paim;Paulo Renato Paim;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador825.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/825;http://www.senadorpaim.com.br/;[email];33035232;1;Não;PT;RS;Não;Não;;;;;;;;;;;;;;;;;;;;;
825;859;Paulo Paim;Paulo Renato Paim;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador825.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/825;http://www.senadorpaim.com.br/;[email];33035231;2;Não;PT;RS;Não;Não;;;;;;;;;;;;;;;;;;;;;
825;859;Paulo Paim;Paulo Renato Paim;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador825.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/825;http://www.senadorpaim.com.br/;[email];33035230;3;Não;PT;RS;Não;Não;;;;;;;;;;;;;;;;;;;;;
825;859;Paulo Paim;Paulo Renato Paim;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador825.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/825;http://www.senadorpaim.com.br/;[email];33035235;4;Sim;PT;RS;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;523;RS;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;523;RS;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;523;RS;;;;;;;Titular;;;;1º Suplente;6017;Cleonice Back;;;;;;
;;;;;;;;;;;;;;;;;523;RS;;;;;;;Titular;;;;2º Suplente;6018;Reginete Bispo;;;;;;
;;;;;;;;;;;;;;;;;523;RS;;;;;;;Titular;;;;;;;2929;2019-02-01;;;;
374;809;Paulo Rocha;Paulo Roberto Galvão da Rocha;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador374.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/374;http://senadorpaulorocha.com.br/;[email];33033800;1;Não;PT;PA;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;507;PA;55;2015-02-01;2019-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;507;PA;;;;56;2019-02-01;2023-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;507;PA;;;;;;;Titular;;;;1º Suplente;375;Valdir Ganzer;;;;;;
;;;;;;;;;;;;;;;;;507;PA;;;;;;;Titular;;;;2º Suplente;5599;Pastor Ibanes Taveira;;;;;;
;;;;;;;;;;;;;;;;;507;PA;;;;;;;Titular;;;;;;;2743;2015-02-01;;;;
5502;801;Plínio Valério;Francisco Plínio Valério Tomaz;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5502.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5502;;[email];33032833;1;Não;PSDB;AM;Não;Não;;;;;;;;;;;;;;;;;;;;;
5502;801;Plínio Valério;Francisco Plínio Valério Tomaz;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5502.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5502;;[email];33032835;2;Não;PSDB;AM;Não;Não;;;;;;;;;;;;;;;;;;;;;
5502;801;Plínio Valério;Francisco Plínio Valério Tomaz;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5502.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5502;;[email];33032837;3;Não;PSDB;AM;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;573;AM;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;573;AM;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;573;AM;;;;;;;Titular;;;;1º Suplente;6013;Carlos Alberto;;;;;;
;;;;;;;;;;;;;;;;;573;AM;;;;;;;Titular;;;;2º Suplente;5931;Jacira Souza;;;;;;
;;;;;;;;;;;;;;;;;573;AM;;;;;;;Titular;;;;;;;2906;2019-02-01;;;;
5012;827;Randolfe Rodrigues;Randolph Frederich Rodrigues Alves;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5012.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5012;https://www.facebook.com/randolferodrigues;[email];33036777;1;Não;REDE;AP;Não;Sim;;;;;;;;;;;;;;;;;;;;;
5012;827;Randolfe Rodrigues;Randolph Frederich Rodrigues Alves;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5012.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5012;https://www.facebook.com/randolferodrigues;[email];33036568;2;Não;REDE;AP;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;522;AP;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;522;AP;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;522;AP;;;;;;;Titular;;;;1º Suplente;5923;Alberto David;;;;;;
;;;;;;;;;;;;;;;;;522;AP;;;;;;;Titular;;;;2º Suplente;5925;Pastor Gaia;;;;;;
;;;;;;;;;;;;;;;;;522;AP;;;;;;;Titular;;;;;;;2930;2019-02-01;;;;
5236;852;Reguffe;José Antônio Machado Reguffe;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5236.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/5236;;[email];33036355;1;Não;PODEMOS;DF;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;502;DF;55;2015-02-01;2019-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;502;DF;;;;56;2019-02-01;2023-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;502;DF;;;;;;;Titular;;;;1º Suplente;5579;José Carlos Vasconcellos;;;;;;
;;;;;;;;;;;;;;;;;502;DF;;;;;;;Titular;;;;2º Suplente;5581;Fadi Faraj;;;;;;
;;;;;;;;;;;;;;;;;502;DF;;;;;;;Titular;;;;;;;2744;2015-02-01;;;;
70;875;Renan Calheiros;José Renan Vasconcelos Calheiros;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador70.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/70;https://www.renancalheiros.com.br/;[email];33032261;1;Não;MDB;AL;Não;Sim;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;527;AL;56;2019-02-01;2023-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;527;AL;;;;57;2023-02-01;2027-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;527;AL;;;;;;;Titular;;;;1º Suplente;5913;Rafael Tenorio;;;;;;
;;;;;;;;;;;;;;;;;527;AL;;;;;;;Titular;;;;2º Suplente;5916;Silvania Barbosa;;;;;;
;;;;;;;;;;;;;;;;;527;AL;;;;;;;Titular;;;;;;;2917;2019-02-01;;;;
677;807;Roberto Rocha;Roberto Coelho Rocha;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador677.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/677;;[email];33031437;1;Não;PSDB;MA;Não;Não;;;;;;;;;;;;;;;;;;;;;
677;807;Roberto Rocha;Roberto Coelho Rocha;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador677.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/677;;[email];33031506;2;Não;PSDB;MA;Não;Não;;;;;;;;;;;;;;;;;;;;;
677;807;Roberto Rocha;Roberto Coelho Rocha;Masculino;Senador;http://www.senado.leg.br/senadores/img/fotos-oficiais/senador677.jpg;http://www25.senado.leg.br/web/senadores/senador/-/perfil/677;;[email];33031438;3;Sim;PSDB;MA;Não;Não;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;505;MA;55;2015-02-01;2019-01-31;;;;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;505;MA;;;;56;2019-02-01;2023-01-31;Titular;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;505;MA;;;;;;;Titular;;;;1º Suplente;4606;Pinto Itamaraty;;;;;;
;;;;;;;;;;;;;;;;;505;MA;;;;;;;Titular;;;;2º Suplente;5589;Paulo Matos;;;;;;
;;;;;;;;;;;;;;;;;505;MA;;;;;;;Titular;;;;;;;2812;2017-01-27;;;;
;;;;;;;;;;;;;;;;;505;MA;;;;;;;Titular;;;;;;;2745;2015-02-01;2016-09-25;LP;Licença Particular;2016-10-04
